#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13072, tid=12040
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  2 10:15:12 2024 Jerusalem Daylight Time elapsed time: 1402.476132 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf440f950):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12040, stack(0x0000005233500000,0x0000005233600000)]


Current CompileTask:
C2:1402476 46977       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (775 bytes)

Stack: [0x0000005233500000,0x0000005233600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660dec]
V  [jvm.dll+0x2260a1]
V  [jvm.dll+0x21d3c4]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1857|0x00000000f4100000, 0x00000000f4100000, 0x00000000f4200000|  0%| F|  |TAMS 0x00000000f4100000, 0x00000000f4100000| Untracked 
|1858|0x00000000f4200000, 0x00000000f4200000, 0x00000000f4300000|  0%| F|  |TAMS 0x00000000f4200000, 0x00000000f4200000| Untracked 
|1859|0x00000000f4300000, 0x00000000f4300000, 0x00000000f4400000|  0%| F|  |TAMS 0x00000000f4300000, 0x00000000f4300000| Untracked 
|1860|0x00000000f4400000, 0x00000000f4400000, 0x00000000f4500000|  0%| F|  |TAMS 0x00000000f4400000, 0x00000000f4400000| Untracked 
|1861|0x00000000f4500000, 0x00000000f4500000, 0x00000000f4600000|  0%| F|  |TAMS 0x00000000f4500000, 0x00000000f4500000| Untracked 
|1862|0x00000000f4600000, 0x00000000f4659c88, 0x00000000f4700000| 35%| E|  |TAMS 0x00000000f4600000, 0x00000000f4600000| Complete 
|1863|0x00000000f4700000, 0x00000000f4800000, 0x00000000f4800000|100%| E|CS|TAMS 0x00000000f4700000, 0x00000000f4700000| Complete 
|1864|0x00000000f4800000, 0x00000000f4900000, 0x00000000f4900000|100%| E|CS|TAMS 0x00000000f4800000, 0x00000000f4800000| Complete 
|1865|0x00000000f4900000, 0x00000000f4a00000, 0x00000000f4a00000|100%| E|CS|TAMS 0x00000000f4900000, 0x00000000f4900000| Complete 
|1866|0x00000000f4a00000, 0x00000000f4b00000, 0x00000000f4b00000|100%| E|CS|TAMS 0x00000000f4a00000, 0x00000000f4a00000| Complete 
|1867|0x00000000f4b00000, 0x00000000f4c00000, 0x00000000f4c00000|100%| E|CS|TAMS 0x00000000f4b00000, 0x00000000f4b00000| Complete 
|1868|0x00000000f4c00000, 0x00000000f4d00000, 0x00000000f4d00000|100%| E|CS|TAMS 0x00000000f4c00000, 0x00000000f4c00000| Complete 

Card table byte_map: [0x0000018cec810000,0x0000018cecc10000] _byte_map_base: 0x0000018cec410000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000018cd950bec0, (CMBitMap*) 0x0000018cd950be80
 Prev Bits: [0x0000018cef010000, 0x0000018cf1010000)
 Next Bits: [0x0000018ced010000, 0x0000018cef010000)

Polling page: 0x0000018cd73a0000

Metaspace:

Usage:
  Non-class:    208.79 MB used.
      Class:     31.89 MB used.
       Both:    240.68 MB used.

Virtual space:
  Non-class space:      216.00 MB reserved,     209.50 MB ( 97%) committed,  27 nodes.
      Class space:        1.00 GB reserved,      32.62 MB (  3%) committed,  1 nodes.
             Both:        1.21 GB reserved,     242.12 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  1.88 MB
       Class:  3.35 MB
        Both:  5.23 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 403.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3194.
num_arena_deaths: 452.
num_vsnodes_births: 28.
num_vsnodes_deaths: 0.
num_space_committed: 3869.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 630.
num_chunks_taken_from_freelist: 13266.
num_chunk_merges: 219.
num_chunk_splits: 8842.
num_chunks_enlarged: 6048.
num_purges: 10.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=31187Kb max_used=31187Kb free=87980Kb
 bounds [0x0000018ce4510000, 0x0000018ce6390000, 0x0000018ceb970000]
CodeHeap 'profiled nmethods': size=119104Kb used=73047Kb max_used=73607Kb free=46056Kb
 bounds [0x0000018cdc970000, 0x0000018ce1170000, 0x0000018ce3dc0000]
CodeHeap 'non-nmethods': size=7488Kb used=4391Kb max_used=4484Kb free=3096Kb
 bounds [0x0000018ce3dc0000, 0x0000018ce4240000, 0x0000018ce4510000]
 total_blobs=37174 nmethods=35891 adapters=1190
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1402.465 Thread 0x0000018cf441b210 nmethod 47064 0x0000018ce1121310 code [0x0000018ce1121780, 0x0000018ce1123878]
Event: 1402.466 Thread 0x0000018cfa4c7b00 nmethod 47067 0x0000018ce0243510 code [0x0000018ce0243940, 0x0000018ce0245578]
Event: 1402.467 Thread 0x0000018c99adc1f0 47086       3       org.jetbrains.kotlin.gradle.internal.kapt.incremental.AnnotationTypeExtractorVisitor::visit (37 bytes)
Event: 1402.467 Thread 0x0000018cfa4c7b00 47087       3       org.jetbrains.org.objectweb.asm.AnnotationVisitor::visit (17 bytes)
Event: 1402.467 Thread 0x0000018cf441b210 47089       3       org.jetbrains.kotlin.gradle.internal.kapt.incremental.MethodTypeExtractorVisitor::visitParameterAnnotation (56 bytes)
Event: 1402.467 Thread 0x0000018cfa4c9450 47090       3       org.jetbrains.org.objectweb.asm.MethodVisitor::visitParameterAnnotation (20 bytes)
Event: 1402.467 Thread 0x0000018cfa4c7b00 nmethod 47087 0x0000018ce10d1e90 code [0x0000018ce10d2040, 0x0000018ce10d2248]
Event: 1402.467 Thread 0x0000018cfa4c9450 nmethod 47090 0x0000018ce10d1710 code [0x0000018ce10d18c0, 0x0000018ce10d1ae8]
Event: 1402.467 Thread 0x0000018c99adc1f0 nmethod 47086 0x0000018ce0e1d010 code [0x0000018ce0e1d200, 0x0000018ce0e1d7f8]
Event: 1402.467 Thread 0x0000018cfa4c9450 47091       3       org.jetbrains.kotlin.gradle.internal.kapt.incremental.MethodTypeExtractorVisitor::visitAnnotation (53 bytes)
Event: 1402.467 Thread 0x0000018c99adc1f0 47092       3       org.jetbrains.org.objectweb.asm.MethodVisitor::visitAnnotation (19 bytes)
Event: 1402.468 Thread 0x0000018c99adc1f0 nmethod 47092 0x0000018cde697a10 code [0x0000018cde697bc0, 0x0000018cde697de8]
Event: 1402.468 Thread 0x0000018cf441b210 nmethod 47089 0x0000018cdfcb2310 code [0x0000018cdfcb25c0, 0x0000018cdfcb32d8]
Event: 1402.468 Thread 0x0000018cfa4c9450 nmethod 47091 0x0000018cdff7fa10 code [0x0000018cdff7fcc0, 0x0000018cdff809b8]
Event: 1402.469 Thread 0x0000018cf441b210 47093       3       org.jetbrains.org.objectweb.asm.MethodVisitor::visitAnnotableParameterCount (17 bytes)
Event: 1402.469 Thread 0x0000018cf441b210 nmethod 47093 0x0000018cdfcb1e90 code [0x0000018cdfcb2040, 0x0000018cdfcb2248]
Event: 1402.471 Thread 0x0000018cfa4c9450 47097       3       org.jetbrains.org.objectweb.asm.FieldVisitor::visitAnnotation (19 bytes)
Event: 1402.471 Thread 0x0000018c99adc1f0 47098       3       org.jetbrains.kotlin.gradle.internal.kapt.incremental.FieldTypeExtractorVisitor::visitAnnotation (53 bytes)
Event: 1402.471 Thread 0x0000018cfa4c9450 nmethod 47097 0x0000018cdfcb1810 code [0x0000018cdfcb19c0, 0x0000018cdfcb1be8]
Event: 1402.473 Thread 0x0000018c99adc1f0 nmethod 47098 0x0000018cdf9c4390 code [0x0000018cdf9c4640, 0x0000018cdf9c5338]

GC Heap History (20 events):
Event: 1337.368 GC heap before
{Heap before GC invocations=140 (full 0):
 garbage-first heap   total 1843200K, used 747328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 4 survivors (4096K)
 Metaspace       used 243813K, committed 245376K, reserved 1269760K
  class space    used 32443K, committed 33216K, reserved 1048576K
}
Event: 1337.370 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 1843200K, used 743744K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 243813K, committed 245376K, reserved 1269760K
  class space    used 32443K, committed 33216K, reserved 1048576K
}
Event: 1390.435 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 1843200K, used 1445120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 659 young (674816K), 6 survivors (6144K)
 Metaspace       used 245116K, committed 246656K, reserved 1269760K
  class space    used 32603K, committed 33344K, reserved 1048576K
}
Event: 1390.457 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 1843200K, used 767395K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 43 survivors (44032K)
 Metaspace       used 245116K, committed 246656K, reserved 1269760K
  class space    used 32603K, committed 33344K, reserved 1048576K
}
Event: 1390.897 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 1843200K, used 814499K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 43 survivors (44032K)
 Metaspace       used 245246K, committed 246848K, reserved 1269760K
  class space    used 32612K, committed 33408K, reserved 1048576K
}
Event: 1390.921 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 1843200K, used 717392K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 245246K, committed 246848K, reserved 1269760K
  class space    used 32612K, committed 33408K, reserved 1048576K
}
Event: 1391.082 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 1843200K, used 739920K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 9 survivors (9216K)
 Metaspace       used 245248K, committed 246848K, reserved 1269760K
  class space    used 32612K, committed 33408K, reserved 1048576K
}
Event: 1391.088 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 1843200K, used 724154K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 245248K, committed 246848K, reserved 1269760K
  class space    used 32612K, committed 33408K, reserved 1048576K
}
Event: 1393.063 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 1751040K, used 1292474K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 651 young (666624K), 16 survivors (16384K)
 Metaspace       used 246058K, committed 247616K, reserved 1269760K
  class space    used 32633K, committed 33408K, reserved 1048576K
}
Event: 1393.104 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 1751040K, used 678323K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 82 survivors (83968K)
 Metaspace       used 246058K, committed 247616K, reserved 1269760K
  class space    used 32633K, committed 33408K, reserved 1048576K
}
Event: 1393.108 GC heap before
{Heap before GC invocations=147 (full 0):
 garbage-first heap   total 1751040K, used 681395K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 82 survivors (83968K)
 Metaspace       used 246058K, committed 247616K, reserved 1269760K
  class space    used 32633K, committed 33408K, reserved 1048576K
}
Event: 1393.134 GC heap after
{Heap after GC invocations=148 (full 0):
 garbage-first heap   total 1751040K, used 553984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 246058K, committed 247616K, reserved 1269760K
  class space    used 32633K, committed 33408K, reserved 1048576K
}
Event: 1393.579 GC heap before
{Heap before GC invocations=148 (full 0):
 garbage-first heap   total 1751040K, used 777216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 227 young (232448K), 7 survivors (7168K)
 Metaspace       used 246212K, committed 247808K, reserved 1269760K
  class space    used 32633K, committed 33408K, reserved 1048576K
}
Event: 1393.606 GC heap after
{Heap after GC invocations=149 (full 0):
 garbage-first heap   total 1751040K, used 630980K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 83 survivors (84992K)
 Metaspace       used 246212K, committed 247808K, reserved 1269760K
  class space    used 32633K, committed 33408K, reserved 1048576K
}
Event: 1395.162 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 1751040K, used 1254596K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 630 young (645120K), 83 survivors (84992K)
 Metaspace       used 246290K, committed 247808K, reserved 1269760K
  class space    used 32637K, committed 33408K, reserved 1048576K
}
Event: 1395.201 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 1751040K, used 735527K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 64 survivors (65536K)
 Metaspace       used 246290K, committed 247808K, reserved 1269760K
  class space    used 32637K, committed 33408K, reserved 1048576K
}
Event: 1395.227 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 1751040K, used 767271K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 64 survivors (65536K)
 Metaspace       used 246290K, committed 247808K, reserved 1269760K
  class space    used 32637K, committed 33408K, reserved 1048576K
}
Event: 1395.254 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 1751040K, used 727616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 246290K, committed 247808K, reserved 1269760K
  class space    used 32637K, committed 33408K, reserved 1048576K
}
Event: 1395.336 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 1751040K, used 794176K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 8 survivors (8192K)
 Metaspace       used 246290K, committed 247808K, reserved 1269760K
  class space    used 32637K, committed 33408K, reserved 1048576K
}
Event: 1395.338 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 1751040K, used 721177K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 246290K, committed 247808K, reserved 1269760K
  class space    used 32637K, committed 33408K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.317 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1402.444 Thread 0x0000018c8ef3aca0 DEOPT PACKING pc=0x0000018ce5a793dc sp=0x0000005242af8aa0
Event: 1402.444 Thread 0x0000018ca66e54e0 DEOPT PACKING pc=0x0000018ce5a793dc sp=0x00000052464fbb20
Event: 1402.444 Thread 0x0000018c8ef3aca0 DEOPT UNPACKING pc=0x0000018ce3e169a3 sp=0x0000005242af8a50 mode 2
Event: 1402.445 Thread 0x0000018ca66e54e0 DEOPT UNPACKING pc=0x0000018ce3e169a3 sp=0x00000052464fbad0 mode 2
Event: 1402.445 Thread 0x0000018cfaf8b8e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000018ce5bee37c relative=0x0000000000006f9c
Event: 1402.445 Thread 0x0000018cfaf8b8e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000018ce5bee37c method=org.jetbrains.org.objectweb.asm.ClassReader.accept(Lorg/jetbrains/org/objectweb/asm/ClassVisitor;[Lorg/jetbrains/org/objectweb/asm/Attribute;I)V @ 
Event: 1402.445 Thread 0x0000018cfaf8b8e0 DEOPT PACKING pc=0x0000018ce5bee37c sp=0x0000005238cfbd60
Event: 1402.445 Thread 0x0000018cfaf8b8e0 DEOPT UNPACKING pc=0x0000018ce3e169a3 sp=0x0000005238cfbcb8 mode 2
Event: 1402.445 Thread 0x0000018cfaf8b8e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000018ce5a793dc relative=0x00000000000063bc
Event: 1402.445 Thread 0x0000018cfaf8b8e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000018ce5a793dc method=org.jetbrains.org.objectweb.asm.ClassReader.readMethod(Lorg/jetbrains/org/objectweb/asm/ClassVisitor;Lorg/jetbrains/org/objectweb/asm/Context;I)I @
Event: 1402.445 Thread 0x0000018cfaf8b8e0 DEOPT PACKING pc=0x0000018ce5a793dc sp=0x0000005238cfbbe0
Event: 1402.445 Thread 0x0000018cfaf8b8e0 DEOPT UNPACKING pc=0x0000018ce3e169a3 sp=0x0000005238cfbb90 mode 2
Event: 1402.456 Thread 0x0000018c90351fb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ce615adb8 relative=0x00000000000008d8
Event: 1402.456 Thread 0x0000018c90351fb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ce615adb8 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeShort(I)V @ 9 c2
Event: 1402.456 Thread 0x0000018c90351fb0 DEOPT PACKING pc=0x0000018ce615adb8 sp=0x000000523a2fad80
Event: 1402.456 Thread 0x0000018c90351fb0 DEOPT UNPACKING pc=0x0000018ce3e169a3 sp=0x000000523a2face0 mode 2
Event: 1402.466 Thread 0x0000018c8f6d86f0 DEOPT PACKING pc=0x0000018cdfa6f480 sp=0x000000523d1fbb30
Event: 1402.466 Thread 0x0000018c82cba320 DEOPT PACKING pc=0x0000018cdfa6f480 sp=0x000000523f1fb9a0
Event: 1402.466 Thread 0x0000018c8f6d86f0 DEOPT UNPACKING pc=0x0000018ce3e17143 sp=0x000000523d1fb0a0 mode 0
Event: 1402.466 Thread 0x0000018c82cba320 DEOPT UNPACKING pc=0x0000018ce3e17143 sp=0x000000523f1faf10 mode 0

Classes unloaded (20 events):
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100893c00 'java/lang/invoke/LambdaForm$MH+0x0000000100893c00'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100893400 'java/lang/invoke/LambdaForm$MH+0x0000000100893400'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100891c00 'java/lang/invoke/LambdaForm$BMH+0x0000000100891c00'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100890c00 'java/lang/invoke/LambdaForm$BMH+0x0000000100890c00'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x000000010088dc00 'java/lang/invoke/LambdaForm$BMH+0x000000010088dc00'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x000000010088cc00 'java/lang/invoke/LambdaForm$BMH+0x000000010088cc00'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100770c00 'java/lang/invoke/LambdaForm$MH+0x0000000100770c00'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100662588 'JetGradlePlugin'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100662000 'ijinit_7t40pq280wcl56fynwulzh775'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100661430 'ijinit_7t40pq280wcl56fynwulzh775$_run_closure1$_closure2'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100661000 'ijinit_7t40pq280wcl56fynwulzh775$_run_closure1'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100660800 'ijinit_7t40pq280wcl56fynwulzh775'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100659000 'sync_studio_tooling5_ak2ufr2x1kfgscrtt8ddttqg5$_run_closure1'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100658800 'sync_studio_tooling5_ak2ufr2x1kfgscrtt8ddttqg5'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x00000001005b09b8 'sync_studio_tooling5_ak2ufr2x1kfgscrtt8ddttqg5$_run_closure1$_closure2'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x00000001005b0588 'sync_studio_tooling5_ak2ufr2x1kfgscrtt8ddttqg5$_run_closure1'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x00000001005b0000 'sync_studio_tooling5_ak2ufr2x1kfgscrtt8ddttqg5'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x000000010059c800 'ijmapper_53sge2xaqlvyn1jf7wz8cootn$_run_closure1'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x0000000100508800 'ijmapper_53sge2xaqlvyn1jf7wz8cootn'
Event: 1391.163 Thread 0x0000018cf43c1ba0 Unloading class 0x00000001001bc800 'java/lang/invoke/LambdaForm$MH+0x00000001001bc800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1394.480 Thread 0x0000018c9084a9f0 Exception <a 'java/net/ConnectException'{0x00000000d4686a10}: Connection refused: connect> (0x00000000d4686a10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1394.480 Thread 0x0000018c9084a9f0 Exception <a 'java/net/SocketException'{0x00000000d4687298}: Socket is not connected: shutdown> (0x00000000d4687298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1394.491 Thread 0x0000018c9084a9f0 Exception <a 'java/net/ConnectException'{0x00000000d4688018}: Connection refused: connect> (0x00000000d4688018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1394.491 Thread 0x0000018c9084a9f0 Exception <a 'java/net/SocketException'{0x00000000d46888a0}: Socket is not connected: shutdown> (0x00000000d46888a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1394.503 Thread 0x0000018c9084a9f0 Exception <a 'java/net/ConnectException'{0x00000000d4689620}: Connection refused: connect> (0x00000000d4689620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1394.503 Thread 0x0000018c9084a9f0 Exception <a 'java/net/SocketException'{0x00000000d4689ea8}: Socket is not connected: shutdown> (0x00000000d4689ea8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 1394.555 Thread 0x0000018ca16ace30 Exception <a 'java/lang/InterruptedException'{0x00000000d43996b8}> (0x00000000d43996b8) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 1394.610 Thread 0x0000018cf7e54ab0 Implicit null exception at 0x0000018ce5e9f3d4 to 0x0000018ce5ea3290
Event: 1394.611 Thread 0x0000018cf7e54ab0 Implicit null exception at 0x0000018ce5e7e190 to 0x0000018ce5e7fb9c
Event: 1394.611 Thread 0x0000018cf7e54ab0 Implicit null exception at 0x0000018ce5eaac44 to 0x0000018ce5eaebcc
Event: 1395.421 Thread 0x0000018cf7e54ab0 Implicit null exception at 0x0000018ce6322d55 to 0x0000018ce6322fbc
Event: 1395.439 Thread 0x0000018cf7e54ab0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e8913870}> (0x00000000e8913870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1395.520 Thread 0x0000018c9815ff90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e7653a40}> (0x00000000e7653a40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1395.575 Thread 0x0000018c8d14bcf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e7486eb8}> (0x00000000e7486eb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1402.427 Thread 0x0000018c8ef3aca0 Implicit null exception at 0x0000018ce455f723 to 0x0000018ce4563a24
Event: 1402.427 Thread 0x0000018c8ef3aca0 Implicit null exception at 0x0000018ce47efb16 to 0x0000018ce47f0018
Event: 1402.434 Thread 0x0000018cf7e5a620 Implicit null exception at 0x0000018ce575d7a7 to 0x0000018ce575eb88
Event: 1402.434 Thread 0x0000018cfe31f060 Implicit null exception at 0x0000018ce575d7a7 to 0x0000018ce575eb88
Event: 1402.455 Thread 0x0000018ca66e54e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e51e8a20}: static Lorg/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData;.<clinit>()V> (0x00000000e51e8a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1402.456 Thread 0x0000018c8ef3aca0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e5b50c50}: static Lorg/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData;.<clinit>()V> (0x00000000e5b50c50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 1393.733 Executing VM operation: G1Concurrent
Event: 1393.754 Executing VM operation: G1Concurrent done
Event: 1393.838 Executing VM operation: G1Concurrent
Event: 1393.839 Executing VM operation: G1Concurrent done
Event: 1393.962 Executing VM operation: ICBufferFull
Event: 1393.962 Executing VM operation: ICBufferFull done
Event: 1394.612 Executing VM operation: HandshakeAllThreads
