#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18544, tid=2436
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May 22 19:32:30 2024 Jerusalem Daylight Time elapsed time: 1774.532758 seconds (0d 0h 29m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001feb77f7e10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2436, stack(0x000000c33ab00000,0x000000c33ac00000)]


Current CompileTask:
C2:1774532 58850       4       org.jetbrains.kotlin.incremental.classpathDiff.ClassSnapshotter::snapshotJavaClass (488 bytes)

Stack: [0x000000c33ab00000,0x000000c33ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 bounds [0x000001fe9b200000, 0x000001fea0cf0000, 0x000001fea2650000]
CodeHeap 'non-nmethods': size=7488Kb used=4403Kb max_used=4535Kb free=3084Kb
 bounds [0x000001fea2650000, 0x000001fea2ad0000, 0x000001fea2da0000]
 total_blobs=44086 nmethods=42796 adapters=1196
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1774.432 Thread 0x000001fecf31c4e0 nmethod 58855 0x000001fea49f3890 code [0x000001fea49f3a00, 0x000001fea49f3c78]
Event: 1774.433 Thread 0x000001fecf31c4e0 58491       4       com.android.tools.r8.internal.rr::<init> (12 bytes)
Event: 1774.438 Thread 0x000001fecf31c4e0 nmethod 58491 0x000001fea49f3410 code [0x000001fea49f35a0, 0x000001fea49f37d8]
Event: 1774.439 Thread 0x000001fecf31c4e0 58329       4       com.android.tools.r8.internal.x4$$Lambda$4391/0x0000000101dc7270::<init> (15 bytes)
Event: 1774.441 Thread 0x000001feb77fbfe0 nmethod 58524 0x000001fea49f2c10 code [0x000001fea49f2da0, 0x000001fea49f3288]
Event: 1774.442 Thread 0x000001feb77fbfe0 58332       4       com.android.tools.r8.internal.x4::a (8 bytes)
Event: 1774.445 Thread 0x000001feb77fbfe0 nmethod 58332 0x000001fea49f2890 code [0x000001fea49f2a20, 0x000001fea49f2b18]
Event: 1774.445 Thread 0x000001feb77fbfe0 58934       4       com.android.tools.r8.internal.Vt::c (109 bytes)
Event: 1774.445 Thread 0x000001fecf31c4e0 nmethod 58329 0x000001fea49f2490 code [0x000001fea49f2600, 0x000001fea49f2838]
Event: 1774.446 Thread 0x000001fecf31c4e0 58933       4       com.android.tools.r8.internal.Xt::r (207 bytes)
Event: 1774.452 Thread 0x000001fecf31c4e0 nmethod 58933 0x000001fea49f2010 code [0x000001fea49f21a0, 0x000001fea49f22e8]
Event: 1774.452 Thread 0x000001fecf31c4e0 58936       4       com.android.tools.r8.internal.Xt::t (129 bytes)
Event: 1774.455 Thread 0x000001fecf31c4e0 nmethod 58936 0x000001fea49f1c90 code [0x000001fea49f1e20, 0x000001fea49f1ee8]
Event: 1774.456 Thread 0x000001fecf31c4e0 58935       4       com.android.tools.r8.internal.Xt::p (114 bytes)
Event: 1774.462 Thread 0x000001fecf31c4e0 nmethod 58935 0x000001fea4592010 code [0x000001fea45921a0, 0x000001fea45923a8]
Event: 1774.463 Thread 0x000001fecf31c4e0 58937       4       com.android.tools.r8.dex.n$$Lambda$6449/0x0000000101f91b78::accept (12 bytes)
Event: 1774.464 Thread 0x000001feb77fbfe0 nmethod 58934 0x000001fea4591890 code [0x000001fea4591a20, 0x000001fea4591e78]
Event: 1774.496 Thread 0x000001feb77f9250 nmethod 58864 0x000001fea458fa10 code [0x000001fea458fc00, 0x000001fea4590fd8]
Event: 1774.508 Thread 0x000001fecf31c4e0 nmethod 58937 0x000001fea458e710 code [0x000001fea458e900, 0x000001fea458f3c8]
Event: 1774.520 Thread 0x000001fecf31e340 nmethod 58921 0x000001fea543c290 code [0x000001fea543c7c0, 0x000001fea543ee30]

GC Heap History (20 events):
Event: 1601.107 GC heap before
{Heap before GC invocations=189 (full 0):
 garbage-first heap   total 1686528K, used 1134644K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 689 young (705536K), 6 survivors (6144K)
 Metaspace       used 256954K, committed 259008K, reserved 1277952K
  class space    used 33286K, committed 34304K, reserved 1048576K
}
Event: 1601.111 GC heap after
{Heap after GC invocations=190 (full 0):
 garbage-first heap   total 1686528K, used 439348K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 256954K, committed 259008K, reserved 1277952K
  class space    used 33286K, committed 34304K, reserved 1048576K
}
Event: 1601.526 GC heap before
{Heap before GC invocations=191 (full 0):
 garbage-first heap   total 1686528K, used 1254452K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 817 young (836608K), 8 survivors (8192K)
 Metaspace       used 257457K, committed 259456K, reserved 1277952K
  class space    used 33307K, committed 34304K, reserved 1048576K
}
Event: 1601.532 GC heap after
{Heap after GC invocations=192 (full 0):
 garbage-first heap   total 1686528K, used 436374K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 257457K, committed 259456K, reserved 1277952K
  class space    used 33307K, committed 34304K, reserved 1048576K
}
Event: 1601.560 GC heap before
{Heap before GC invocations=192 (full 0):
 garbage-first heap   total 1686528K, used 499862K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 19 survivors (19456K)
 Metaspace       used 257461K, committed 259456K, reserved 1277952K
  class space    used 33307K, committed 34304K, reserved 1048576K
}
Event: 1601.565 GC heap after
{Heap after GC invocations=193 (full 0):
 garbage-first heap   total 1686528K, used 409662K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 257461K, committed 259456K, reserved 1277952K
  class space    used 33307K, committed 34304K, reserved 1048576K
}
Event: 1714.635 GC heap before
{Heap before GC invocations=193 (full 0):
 garbage-first heap   total 1686528K, used 951358K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 536 young (548864K), 5 survivors (5120K)
 Metaspace       used 259655K, committed 261760K, reserved 1277952K
  class space    used 33636K, committed 34688K, reserved 1048576K
}
Event: 1714.644 GC heap after
{Heap after GC invocations=194 (full 0):
 garbage-first heap   total 1686528K, used 419522K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 259655K, committed 261760K, reserved 1277952K
  class space    used 33636K, committed 34688K, reserved 1048576K
}
Event: 1771.127 GC heap before
{Heap before GC invocations=195 (full 0):
 garbage-first heap   total 1525760K, used 1351362K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 910 young (931840K), 16 survivors (16384K)
 Metaspace       used 263033K, committed 265216K, reserved 1286144K
  class space    used 33996K, committed 35072K, reserved 1048576K
}
Event: 1771.152 GC heap after
{Heap after GC invocations=196 (full 0):
 garbage-first heap   total 1525760K, used 491716K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 85 survivors (87040K)
 Metaspace       used 263033K, committed 265216K, reserved 1286144K
  class space    used 33996K, committed 35072K, reserved 1048576K
}
Event: 1771.159 GC heap before
{Heap before GC invocations=196 (full 0):
 garbage-first heap   total 1525760K, used 493764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 85 survivors (87040K)
 Metaspace       used 263033K, committed 265216K, reserved 1286144K
  class space    used 33996K, committed 35072K, reserved 1048576K
}
Event: 1771.176 GC heap after
{Heap after GC invocations=197 (full 0):
 garbage-first heap   total 1525760K, used 458056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 263033K, committed 265216K, reserved 1286144K
  class space    used 33996K, committed 35072K, reserved 1048576K
}
Event: 1772.394 GC heap before
{Heap before GC invocations=197 (full 0):
 garbage-first heap   total 1525760K, used 1214792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 745 young (762880K), 5 survivors (5120K)
 Metaspace       used 263043K, committed 265216K, reserved 1286144K
  class space    used 33996K, committed 35072K, reserved 1048576K
}
Event: 1772.405 GC heap after
{Heap after GC invocations=198 (full 0):
 garbage-first heap   total 1525760K, used 473559K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 263043K, committed 265216K, reserved 1286144K
  class space    used 33996K, committed 35072K, reserved 1048576K
}
Event: 1773.700 GC heap before
{Heap before GC invocations=199 (full 0):
 garbage-first heap   total 1525760K, used 1217301K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 763 young (781312K), 20 survivors (20480K)
 Metaspace       used 262713K, committed 264960K, reserved 1286144K
  class space    used 33969K, committed 35072K, reserved 1048576K
}
Event: 1773.706 GC heap after
{Heap after GC invocations=200 (full 0):
 garbage-first heap   total 1525760K, used 453481K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 262713K, committed 264960K, reserved 1286144K
  class space    used 33969K, committed 35072K, reserved 1048576K
}
Event: 1773.828 GC heap before
{Heap before GC invocations=200 (full 0):
 garbage-first heap   total 1525760K, used 511849K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 17 survivors (17408K)
 Metaspace       used 262715K, committed 264960K, reserved 1286144K
  class space    used 33969K, committed 35072K, reserved 1048576K
}
Event: 1773.837 GC heap after
{Heap after GC invocations=201 (full 0):
 garbage-first heap   total 1525760K, used 408393K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 262715K, committed 264960K, reserved 1286144K
  class space    used 33969K, committed 35072K, reserved 1048576K
}
Event: 1773.975 GC heap before
{Heap before GC invocations=201 (full 0):
 garbage-first heap   total 1525760K, used 446281K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 6 survivors (6144K)
 Metaspace       used 262715K, committed 264960K, reserved 1286144K
  class space    used 33969K, committed 35072K, reserved 1048576K
}
Event: 1773.982 GC heap after
{Heap after GC invocations=202 (full 0):
 garbage-first heap   total 1525760K, used 413720K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 262715K, committed 264960K, reserved 1286144K
  class space    used 33969K, committed 35072K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.271 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1774.367 Thread 0x000001fec331b980 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fea56e4d90 relative=0x00000000000012f0
Event: 1774.367 Thread 0x000001fec331b980 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fea56e4d90 method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 1774.367 Thread 0x000001fec331b980 DEOPT PACKING pc=0x000001fea56e4d90 sp=0x000000c34cffd410
Event: 1774.367 Thread 0x000001fec331b980 DEOPT UNPACKING pc=0x000001fea26a69a3 sp=0x000000c34cffd3b0 mode 2
Event: 1774.367 Thread 0x000001fec331b980 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fea56e4d90 relative=0x00000000000012f0
Event: 1774.367 Thread 0x000001fec331b980 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fea56e4d90 method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 1774.367 Thread 0x000001fec331b980 DEOPT PACKING pc=0x000001fea56e4d90 sp=0x000000c34cffd410
Event: 1774.367 Thread 0x000001fec331b980 DEOPT UNPACKING pc=0x000001fea26a69a3 sp=0x000000c34cffd3b0 mode 2
Event: 1774.367 Thread 0x000001fec331b980 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fea56e4d90 relative=0x00000000000012f0
Event: 1774.367 Thread 0x000001fec331b980 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fea56e4d90 method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 1774.367 Thread 0x000001fec331b980 DEOPT PACKING pc=0x000001fea56e4d90 sp=0x000000c34cffd410
Event: 1774.367 Thread 0x000001fec331b980 DEOPT UNPACKING pc=0x000001fea26a69a3 sp=0x000000c34cffd3b0 mode 2
Event: 1774.368 Thread 0x000001fec331b980 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fea56e4d90 relative=0x00000000000012f0
Event: 1774.368 Thread 0x000001fec331b980 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fea56e4d90 method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 1774.368 Thread 0x000001fec331b980 DEOPT PACKING pc=0x000001fea56e4d90 sp=0x000000c34cffd410
Event: 1774.368 Thread 0x000001fec331b980 DEOPT UNPACKING pc=0x000001fea26a69a3 sp=0x000000c34cffd3b0 mode 2
Event: 1774.371 Thread 0x000001fec331b980 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fea3d196ec relative=0x00000000000021ec
Event: 1774.371 Thread 0x000001fec331b980 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fea3d196ec method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 108 c2
Event: 1774.371 Thread 0x000001fec331b980 DEOPT PACKING pc=0x000001fea3d196ec sp=0x000000c34cffd8d0
Event: 1774.371 Thread 0x000001fec331b980 DEOPT UNPACKING pc=0x000001fea26a69a3 sp=0x000000c34cffd8c8 mode 2

Classes unloaded (20 events):
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e93f8 'jdk/internal/jimage/ImageHeader'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e91a0 'jdk/internal/jimage/BasicImageReader$2'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e8f48 'jdk/internal/jimage/BasicImageReader$1'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e8cb8 'jdk/internal/jimage/ImageReader$Resource'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e8a28 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e8798 'jdk/internal/jimage/ImageReader$Directory'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e8508 'jdk/internal/jimage/ImageReader$Node'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e82e8 'jdk/internal/jimage/ImageStrings'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e8000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e7b90 'jdk/internal/jimage/BasicImageReader'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e7948 'jdk/internal/jimage/ImageReader'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e76f8 'jdk/internal/jrtfs/SystemImage$2'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e74b8 'jdk/internal/jrtfs/SystemImage$$Lambda$6638+0x00000001021e74b8'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e7260 'jdk/internal/jrtfs/ExplodedImage'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e7000 'jdk/internal/jrtfs/SystemImage$1'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e6c50 'jdk/internal/jrtfs/SystemImage'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e69c8 'jdk/internal/jrtfs/JrtFileStore'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e6628 'jdk/internal/jrtfs/JrtPath'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e6308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 1772.508 Thread 0x000001feb2bb4740 Unloading class 0x00000001021e6000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1770.879 Thread 0x000001fee1e5f7e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6d46440}> (0x00000000a6d46440) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1772.079 Thread 0x000001fecf7800c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bc40aea0}> (0x00000000bc40aea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1772.079 Thread 0x000001fecf7800c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bc40b110}> (0x00000000bc40b110) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.048 Thread 0x000001feb6620e40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff23edb0}> (0x00000000ff23edb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fec2c8d9a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6dd60d8}> (0x00000000d6dd60d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fec2c8d9a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6dd6178}> (0x00000000d6dd6178) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fec2c8d9a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6dd63b8}> (0x00000000d6dd63b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fee0187610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6da2660}> (0x00000000d6da2660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fec73eca30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6de35d0}> (0x00000000d6de35d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fee0187610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6da2700}> (0x00000000d6da2700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fec73eca30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6de3670}> (0x00000000d6de3670) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fee0187610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6da2930}> (0x00000000d6da2930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.169 Thread 0x000001fec73eca30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6de38c8}> (0x00000000d6de38c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.174 Thread 0x000001fec71ced20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6a592a0}> (0x00000000d6a592a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.174 Thread 0x000001fec71ced20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6a594d0}> (0x00000000d6a594d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.175 Thread 0x000001fec71ced20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6a5a4a8}> (0x00000000d6a5a4a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.175 Thread 0x000001fec71ced20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6a5a6d8}> (0x00000000d6a5a6d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.175 Thread 0x000001fec71ced20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6a5b6b0}> (0x00000000d6a5b6b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.175 Thread 0x000001fec71ced20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6a5b8e0}> (0x00000000d6a5b8e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1774.277 Thread 0x000001fecf7800c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c94bde20}> (0x00000000c94bde20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 1772.461 Executing VM operation: HandshakeAllThreads
Event: 1772.462 Executing VM operation: HandshakeAllThreads done
Event: 1772.490 Executing VM operation: G1Concurrent
Event: 1772.568 Executing VM operation: G1Concurrent done
Event: 1772.627 Executing VM operation: G1Concurrent
Event: 1772.634 Executing VM operation: G1Concurrent done
Event: 1772.791 Executing VM operation: HandshakeAllThreads
Event: 1772.792 Executing VM operation: HandshakeAllThreads done
Event: 1773.699 Executing VM operation: G1CollectForAllocation
Event: 1773.706 Executing VM operation: G1CollectForAllocation done
Event: 1773.740 Executing VM operation: HandshakeAllThreads
Event: 1773.741 Executing VM operation: HandshakeAllThreads done
Event: 1773.828 Executing VM operation: G1CollectForAllocation
Event: 1773.837 Executing VM operation: G1CollectForAllocation done
Event: 1773.975 Executing VM operation: G1TryInitiateConcMark
Event: 1773.982 Executing VM operation: G1TryInitiateConcMark done
Event: 1774.070 Executing VM operation: G1Concurrent
Event: 1774.099 Executing VM operation: G1Concurrent done
Event: 1774.156 Executing VM operation: G1Concurrent
Event: 1774.157 Executing VM operation: G1Concurrent done

Events (20 events):
Event: 1773.847 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9e079a90
Event: 1773.866 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9f12ff90
Event: 1773.868 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9f368690
Event: 1773.868 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9f41a990
Event: 1773.869 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9f4fbb10
Event: 1773.873 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9f899690
Event: 1773.873 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9f8bb610
Event: 1773.873 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9f8d5090
Event: 1773.874 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9f979890
Event: 1773.876 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9fa83b10
Event: 1773.878 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fe9fb87590
Event: 1773.886 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fea05c1610
Event: 1773.886 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fea0615f10
Event: 1773.887 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fea0957710
Event: 1773.889 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fea0c8ce90
Event: 1773.889 Thread 0x000001feb2cb6780 flushing nmethod 0x000001fea0ca5890
Event: 1774.158 Thread 0x000001fec331b980 Thread added: 0x000001fec331b980
Event: 1774.176 Thread 0x000001fede61e230 Thread added: 0x000001fede61e230
Event: 1774.365 Thread 0x000001feb8d5cdd0 Thread added: 0x000001feb8d5cdd0
Event: 1774.371 Thread 0x000001feb8d5ba90 Thread added: 0x000001feb8d5ba90


Dynamic libraries:
0x00007ff715ae0000 - 0x00007ff715aea000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffdf8b30000 - 0x00007ffdf8d46000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf6d90000 - 0x00007ffdf6e54000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf5ff0000 - 0x00007ffdf6397000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf6440000 - 0x00007ffdf6551000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffde2db0000 - 0x00007ffde2dc7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdf8750000 - 0x00007ffdf88fe000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdc3b30000 - 0x00007ffdc3b4b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdf63a0000 - 0x00007ffdf63c6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf7260000 - 0x00007ffdf7289000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffddb100000 - 0x00007ffddb393000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffdf5ed0000 - 0x00007ffdf5fe9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf86a0000 - 0x00007ffdf8747000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdf66d0000 - 0x00007ffdf676a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf8ab0000 - 0x00007ffdf8ae1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdf0c40000 - 0x00007ffdf0c4c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
