#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1031456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25672, tid=17796
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Mon Jul  8 19:31:54 2024 Jerusalem Daylight Time elapsed time: 29.721561 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x00000237647b24b0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=17796, stack(0x0000008164b00000,0x0000008164c00000)]


Current CompileTask:
C2:  29721 17738       4       com.android.tools.r8.dex.C::d (616 bytes)

Stack: [0x0000008164b00000,0x0000008164c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 15585K, committed 16064K, reserved 1048576K
}
Event: 25.487 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 310272K, used 250363K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 112 young (114688K), 11 survivors (11264K)
 Metaspace       used 114777K, committed 115776K, reserved 1179648K
  class space    used 15644K, committed 16128K, reserved 1048576K
}
Event: 25.495 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 310272K, used 153235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 114777K, committed 115776K, reserved 1179648K
  class space    used 15644K, committed 16128K, reserved 1048576K
}
Event: 26.755 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 310272K, used 279187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 11 survivors (11264K)
 Metaspace       used 117397K, committed 118400K, reserved 1179648K
  class space    used 16036K, committed 16512K, reserved 1048576K
}
Event: 26.782 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 310272K, used 192086K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 117397K, committed 118400K, reserved 1179648K
  class space    used 16036K, committed 16512K, reserved 1048576K
}
Event: 26.787 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 310272K, used 193110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 14 survivors (14336K)
 Metaspace       used 117499K, committed 118464K, reserved 1179648K
  class space    used 16044K, committed 16512K, reserved 1048576K
}
Event: 26.803 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 310272K, used 190077K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 117499K, committed 118464K, reserved 1179648K
  class space    used 16044K, committed 16512K, reserved 1048576K
}
Event: 26.903 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 310272K, used 199293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 1 survivors (1024K)
 Metaspace       used 118652K, committed 119616K, reserved 1179648K
  class space    used 16208K, committed 16704K, reserved 1048576K
}
Event: 26.907 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 310272K, used 191677K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 118652K, committed 119616K, reserved 1179648K
  class space    used 16208K, committed 16704K, reserved 1048576K
}
Event: 27.229 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 501760K, used 327869K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 2 survivors (2048K)
 Metaspace       used 118899K, committed 119872K, reserved 1179648K
  class space    used 16250K, committed 16704K, reserved 1048576K
}
Event: 27.260 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 501760K, used 245825K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 118899K, committed 119872K, reserved 1179648K
  class space    used 16250K, committed 16704K, reserved 1048576K
}
Event: 27.361 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 501760K, used 262209K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 9 survivors (9216K)
 Metaspace       used 118899K, committed 119872K, reserved 1179648K
  class space    used 16250K, committed 16704K, reserved 1048576K
}
Event: 27.397 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 501760K, used 252113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 118899K, committed 119872K, reserved 1179648K
  class space    used 16250K, committed 16704K, reserved 1048576K
}
Event: 27.912 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 501760K, used 381137K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 3 survivors (3072K)
 Metaspace       used 119746K, committed 120768K, reserved 1179648K
  class space    used 16350K, committed 16832K, reserved 1048576K
}
Event: 27.966 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 1093632K, used 297413K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 119746K, committed 120768K, reserved 1179648K
  class space    used 16350K, committed 16832K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
Event: 0.105 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
Event: 0.318 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 29.209 Thread 0x00000237689db2f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002374fccd088 relative=0x0000000000003268
Event: 29.210 Thread 0x00000237689db2f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002374fccd088 method=org.gradle.internal.component.model.DefaultAttributeMatcher.matches(Ljava/util/Collection;Lorg/gradle/api/internal/attributes/AttributeContainerInt
Event: 29.211 Thread 0x00000237689db2f0 DEOPT PACKING pc=0x000002374fccd088 sp=0x00000081583fa340
Event: 29.211 Thread 0x00000237689db2f0 DEOPT UNPACKING pc=0x000002374ec269a3 sp=0x00000081583fa370 mode 2
Event: 29.212 Thread 0x00000237689db2f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002374fa9d26c relative=0x00000000000005ec
Event: 29.212 Thread 0x00000237689db2f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002374fa9d26c method=org.gradle.internal.component.model.DefaultAttributeMatcher$CachedQuery.from(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/List;)Lorg/gradle/interna
Event: 29.213 Thread 0x00000237689db2f0 DEOPT PACKING pc=0x000002374fa9d26c sp=0x00000081583fa320
Event: 29.213 Thread 0x00000237689db2f0 DEOPT UNPACKING pc=0x000002374ec269a3 sp=0x00000081583fa2f0 mode 2
Event: 29.215 Thread 0x00000237689db2f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002374fccd088 relative=0x0000000000003268
Event: 29.216 Thread 0x00000237689db2f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002374fccd088 method=org.gradle.internal.component.model.DefaultAttributeMatcher.matches(Ljava/util/Collection;Lorg/gradle/api/internal/attributes/AttributeContainerInt
Event: 29.218 Thread 0x00000237689db2f0 DEOPT PACKING pc=0x000002374fccd088 sp=0x00000081583fa340
Event: 29.218 Thread 0x00000237689db2f0 DEOPT UNPACKING pc=0x000002374ec269a3 sp=0x00000081583fa370 mode 2
Event: 29.218 Thread 0x00000237689db2f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002374fa9d26c relative=0x00000000000005ec
Event: 29.219 Thread 0x00000237689db2f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002374fa9d26c method=org.gradle.internal.component.model.DefaultAttributeMatcher$CachedQuery.from(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/List;)Lorg/gradle/interna
Event: 29.219 Thread 0x00000237689db2f0 DEOPT PACKING pc=0x000002374fa9d26c sp=0x00000081583fa320
Event: 29.221 Thread 0x00000237689db2f0 DEOPT UNPACKING pc=0x000002374ec269a3 sp=0x00000081583fa2f0 mode 2
Event: 29.637 Thread 0x0000023769052330 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002374fc2edd0 relative=0x0000000000000050
Event: 29.637 Thread 0x0000023769052330 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002374fc2edd0 method=java.lang.Float.isNaN(F)Z @ 3 c2
Event: 29.638 Thread 0x0000023769052330 DEOPT PACKING pc=0x000002374fc2edd0 sp=0x0000008165ffe8c0
Event: 29.638 Thread 0x0000023769052330 DEOPT UNPACKING pc=0x000002374ec269a3 sp=0x0000008165ffe850 mode 2

Classes unloaded (4 events):
Event: 25.552 Thread 0x000002375f1e4b80 Unloading class 0x0000000100f30c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100f30c00'
Event: 25.552 Thread 0x000002375f1e4b80 Unloading class 0x0000000100f30800 'java/lang/invoke/LambdaForm$DMH+0x0000000100f30800'
Event: 25.552 Thread 0x000002375f1e4b80 Unloading class 0x0000000100f30400 'java/lang/invoke/LambdaForm$DMH+0x0000000100f30400'
Event: 25.552 Thread 0x000002375f1e4b80 Unloading class 0x0000000100f30000 'java/lang/invoke/LambdaForm$DMH+0x0000000100f30000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 26.232 Thread 0x00000237689db2f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9475b8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000008d9475b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.245 Thread 0x00000237689db2f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d9c7358}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000008d9c7358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 26.693 Thread 0x0000023769048b50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d030648}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000008d030648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 26.693 Thread 0x0000023769048b50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d0373b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008d0373b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 26.694 Thread 0x0000023769048b50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d05e568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008d05e568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 26.695 Thread 0x0000023769048b50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d070cd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008d070cd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 26.894 Thread 0x0000023769048640 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092598aa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 27.499 Thread 0x0000023769047c20 Implicit null exception at 0x000002374f5b3cdd to 0x000002374f5b3e48
Event: 27.500 Thread 0x0000023769047c20 Implicit null exception at 0x000002374fd5f284 to 0x000002374fd5f453
Event: 27.500 Thread 0x0000023769047c20 Implicit null exception at 0x000002374f612279 to 0x000002374f612486
Event: 28.038 Thread 0x000002376904aec0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c1701450}: Found class java.lang.Object, but interface was expected> (0x00000000c1701450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.054 Thread 0x0000023769048b50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c1274138}> (0x00000000c1274138) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 28.059 Thread 0x0000023769048b50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0e1f9f8}> (0x00000000c0e1f9f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 28.059 Thread 0x0000023769048b50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0e1fcb0}> (0x00000000c0e1fcb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 28.235 Thread 0x0000023769051e20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1144550}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1144550) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 28.257 Thread 0x00000237690555d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c0ce4508}: Found class java.lang.Object, but interface was expected> (0x00000000c0ce4508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.257 Thread 0x000002376904fab0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c11a07a0}: Found class java.lang.Object, but interface was expected> (0x00000000c11a07a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.261 Thread 0x00000237690555d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c0ce85e0}: Found class java.lang.Object, but interface was expected> (0x00000000c0ce85e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.262 Thread 0x000002376904fab0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c11a45f0}: Found class java.lang.Object, but interface was expected> (0x00000000c11a45f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 28.262 Thread 0x000002376904b3d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c16a5058}: Found class java.lang.Object, but interface was expected> (0x00000000c16a5058) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 26.969 Executing VM operation: G1PauseRemark
Event: 26.983 Executing VM operation: G1PauseRemark done
Event: 27.016 Executing VM operation: G1PauseCleanup
Event: 27.016 Executing VM operation: G1PauseCleanup done
Event: 27.229 Executing VM operation: G1CollectForAllocation
Event: 27.263 Executing VM operation: G1CollectForAllocation done
Event: 27.361 Executing VM operation: G1CollectForAllocation
Event: 27.397 Executing VM operation: G1CollectForAllocation done
Event: 27.911 Executing VM operation: G1CollectForAllocation
Event: 27.966 Executing VM operation: G1CollectForAllocation done
Event: 28.742 Executing VM operation: HandshakeAllThreads
Event: 28.763 Executing VM operation: HandshakeAllThreads done
Event: 29.001 Executing VM operation: ICBufferFull
Event: 29.004 Executing VM operation: ICBufferFull done
Event: 29.012 Executing VM operation: HandshakeAllThreads
Event: 29.013 Executing VM operation: HandshakeAllThreads done
Event: 29.710 Executing VM operation: ICBufferFull
Event: 29.715 Executing VM operation: ICBufferFull done
Event: 29.715 Executing VM operation: ICBufferFull
Event: 29.715 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 28.038 Thread 0x000002376904b3d0 Thread added: 0x000002376904b3d0
Event: 28.039 Thread 0x000002376904d740 Thread added: 0x000002376904d740
Event: 28.041 Thread 0x000002376904dc50 Thread added: 0x000002376904dc50
Event: 28.042 Thread 0x000002376904e160 Thread added: 0x000002376904e160
Event: 28.043 Thread 0x0000023769046cf0 Thread added: 0x0000023769046cf0
Event: 28.045 Thread 0x000002376904f5a0 Thread added: 0x000002376904f5a0
Event: 28.046 Thread 0x0000023769051e20 Thread added: 0x0000023769051e20
Event: 28.047 Thread 0x000002376904fab0 Thread added: 0x000002376904fab0
Event: 28.049 Thread 0x0000023769052330 Thread added: 0x0000023769052330
Event: 28.050 Thread 0x00000237690546a0 Thread added: 0x00000237690546a0
Event: 28.051 Thread 0x000002376904f090 Thread added: 0x000002376904f090
Event: 28.054 Thread 0x000002376904eb80 Thread added: 0x000002376904eb80
Event: 28.055 Thread 0x00000237690555d0 Thread added: 0x00000237690555d0
Event: 28.057 Thread 0x0000023769052840 Thread added: 0x0000023769052840
Event: 28.069 loading class java/lang/reflect/GenericSignatureFormatError
Event: 28.069 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 28.610 loading class java/nio/ShortBuffer
Event: 28.613 loading class java/nio/ShortBuffer done
Event: 28.614 loading class java/nio/HeapShortBuffer
Event: 28.616 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff70ec10000 - 0x00007ff70ec1a000 	C:\Program Files\Android\Android Studio2\jbr\bin\java.exe
0x00007ffc06cb0000 - 0x00007ffc06ec6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc04de0000 - 0x00007ffc04ea4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc041e0000 - 0x00007ffc04587000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc04850000 - 0x00007ffc04961000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbe8ed0000 - 0x00007ffbe8ee7000 	C:\Program Files\Android\Android Studio2\jbr\bin\jli.dll
0x00007ffc04c30000 - 0x00007ffc04dde000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc04630000 - 0x00007ffc04656000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbe7530000 - 0x00007ffbe77c3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffc05ea0000 - 0x00007ffc05ec9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc06720000 - 0x00007ffc067c7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc040c0000 - 0x00007ffc041d9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc00320000 - 0x00007ffc0033b000 	C:\Program Files\Android\Android Studio2\jbr\bin\VCRUNTIME140.dll
0x00007ffc04590000 - 0x00007ffc0462a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc05a80000 - 0x00007ffc05ab1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbfc770000 - 0x00007ffbfc77c000 	C:\Program Files\Android\Android Studio2\jbr\bin\vcruntime140_1.dll
0x00007ffbb72b0000 - 0x00007ffbb733d000 	C:\Program Files\Android\Android Studio2\jbr\bin\msvcp140.dll
0x00007ffbb6010000 - 0x00007ffbb6c93000 	C:\Program Files\Android\Android Studio2\jbr\bin\server\jvm.dll
0x00007ffc06660000 - 0x00007ffc06712000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc05c30000 - 0x00007ffc05cd8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc04090000 - 0x00007ffc040b8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc04b10000 - 0x00007ffc04c25000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc02e30000 - 0x00007ffc02e7d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffbfcb70000 - 0x00007ffbfcb79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbfbc80000 - 0x00007ffbfbcb4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc06bf0000 - 0x00007ffc06c61000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbf8aa0000 - 0x00007ffbf8aaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc02e10000 - 0x00007ffc02e23000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc030c0000 - 0x00007ffc030d8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbfcb50000 - 0x00007ffbfcb5a000 	C:\Program Files\Android\Android Studio2\jbr\bin\jimage.dll
0x00007ffc017f0000 - 0x00007ffc01a23000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc06860000 - 0x00007ffc06be8000 	C:\WINDOWS\System32\combase.dll
0x00007ffc05940000 - 0x00007ffc05a17000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbf8af0000 - 0x00007ffbf8b22000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc047d0000 - 0x00007ffc04849000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbeac80000 - 0x00007ffbeac8e000 	C:\Program Files\Android\Android Studio2\jbr\bin\instrument.dll
0x00007ffbeaef0000 - 0x00007ffbeaf15000 	C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
0x00007ffbfa9b0000 - 0x00007ffbfa9c8000 	C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
0x00007ffc04fa0000 - 0x00007ffc057fc000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc01ef0000 - 0x00007ffc027e9000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc01db0000 - 0x00007ffc01eee000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc05b10000 - 0x00007ffc05c03000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc04f40000 - 0x00007ffc04f9e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc03f00000 - 0x00007ffc03f21000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbeacb0000 - 0x00007ffbeacc9000 	C:\Program Files\Android\Android Studio2\jbr\bin\net.dll
0x00007ffbfd9f0000 - 0x00007ffbfdb26000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc03520000 - 0x00007ffc03589000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbeac90000 - 0x00007ffbeaca6000 	C:\Program Files\Android\Android Studio2\jbr\bin\nio.dll
0x00007ffbeb0f0000 - 0x00007ffbeb100000 	C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll
0x00007ffbc9a80000 - 0x00007ffbc9aa7000 	C:\Users\Hashem Arenat\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffbb0b00000 - 0x00007ffbb0c44000 	C:\Users\Hashem Arenat\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffbf8bb0000 - 0x00007ffbf8bb9000 	C:\Program Files\Android\Android Studio2\jbr\bin\management.dll
0x00007ffbf8950000 - 0x00007ffbf895b000 	C:\Program Files\Android\Android Studio2\jbr\bin\management_ext.dll
0x00007ffc049e0000 - 0x00007ffc049e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc03870000 - 0x00007ffc0388b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc03020000 - 0x00007ffc03055000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc035c0000 - 0x00007ffc035e8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc03850000 - 0x00007ffc0385c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc02ac0000 - 0x00007ffc02aed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc05c20000 - 0x00007ffc05c29000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbfd750000 - 0x00007ffbfd769000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbfd5f0000 - 0x00007ffbfd60f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc02af0000 - 0x00007ffc02be9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbfcb40000 - 0x00007ffbfcb49000 	C:\Program Files\Android\Android Studio2\jbr\bin\extnet.dll
0x00007ffbdcef0000 - 0x00007ffbdcef8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffbd0020000 - 0x00007ffbd0037000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffbd0000000 - 0x00007ffbd001b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffbd1020000 - 0x00007ffbd1031000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffbfbed0000 - 0x00007ffbfbee5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffbd1040000 - 0x00007ffbd1061000 	C:\WINDOWS\system32\nlansp_c.dll
