#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_MANIFEST: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDsl            : loaded 2 times (x 68B)
Class org.objectweb.asm.commons.Method                                                : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$Set: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AgpRequirementChecker: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.VariantTaskManager$configureKotlinKaptTasksForDataBinding$1: loaded 2 times (x 75B)
Class com.android.ide.gradle.model.impl.GradlePropertiesModelImpl                     : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.testing.StaticTestData                        : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$doCreateTasksForVariant$r8DexStartupOptimizationEnabled$1: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.api.component.impl.DeviceTestImpl$shadersCreationConfig$2     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.MultiplatformLayoutV1KotlinAndroidSourceSetNaming: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.DelayedActionsExecutor                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.profile.TaskProfilingRecord$Status            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.gradle.LibraryExtension                                       : loaded 2 times (x 422B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Enum  : loaded 2 times (x 72B)
Class [Lcom.google.protobuf.Descriptors$EnumDescriptor;                               : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.GradleProjectOptionsSettingsOrBuilder     : loaded 2 times (x 68B)
Class com.android.build.api.variant.VariantBuilder                                    : loaded 2 times (x 68B)
Class com.google.crypto.tink.proto.AesGcmKeyFormat                                    : loaded 2 times (x 192B)
Class com.google.crypto.tink.proto.XChaCha20Poly1305KeyFormat$1                       : loaded 2 times (x 149B)
Class com.google.wireless.android.sdk.stats.ImportSampleEventOrBuilder                : loaded 2 times (x 68B)
Class com.google.protobuf.gradle.ExecutableLocator                                    : loaded 2 times (x 94B)
Class com.google.crypto.tink.proto.AesCmacKeyFormatOrBuilder                          : loaded 2 times (x 68B)
Class com.android.manifmerger.MergingReport                                           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$OutputSpec         : loaded 2 times (x 68B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 2 times (x 69B)
Class com.android.build.api.artifact.impl.SinglePropertyAdapter                       : loaded 2 times (x 77B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 68B)
Class com.google.protobuf.gradle.Utils$_isAndroidProject_closure1                     : loaded 2 times (x 134B)
Class com.android.repository.impl.generated.v2.RepositoryType                         : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$aidlFrameworkProvider$1: loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper$Companion: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionCode$2: loaded 2 times (x 77B)
Class dagger.hilt.android.plugin.util.AndroidComponentsExtensionCompatApi72Impl$onAllVariants$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 2 times (x 73B)
Class com.google.crypto.tink.proto.AesCtrHmacAeadKey                                  : loaded 2 times (x 198B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_MODEL   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.VariantServicesImpl$fileTreeFactory$1: loaded 2 times (x 77B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt                     : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.LibraryImpl                            : loaded 2 times (x 82B)
Class com.android.sdklib.repository.generated.addon.v3.ExtraDetailsType               : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.PropertiesValueSource                         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.KotlinJsCompilerAttribute                : loaded 2 times (x 80B)
Class com.google.crypto.tink.internal.KeyParser                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptWithoutKotlincConfig$1$1    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 2 times (x 77B)
Class com.android.build.api.artifact.impl.OutOperationRequestImpl                     : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidTasks$1       : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ProguardFileType                              : loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$Builder                : loaded 2 times (x 849B)
Class com.android.build.gradle.internal.lint.ProjectInputs_Decorated                  : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptWithoutKotlincConfig$1$2    : loaded 2 times (x 73B)
Class com.android.build.api.extension.impl.AndroidComponentsExtensionImpl$onVariants$1: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.ManagedDevices                            : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.variant.VariantInputModel                     : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.BuildOutputDownloadsInfoEvent             : loaded 2 times (x 198B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$1                                    : loaded 2 times (x 74B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule$Companion: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask$CreationAction  : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidTasks$3       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJvmPlugin$Companion$configureCompilerOptionsForTarget$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.InternalKotlinGradlePluginApi                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptions                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleProjectOptionsSettings$1            : loaded 2 times (x 149B)
Class com.google.protobuf.Internal$LongList                                           : loaded 2 times (x 68B)
Class com.google.crypto.tink.aead.KmsAeadKeyManager                                   : loaded 2 times (x 79B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$2                                    : loaded 2 times (x 75B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation;             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKapt                                      : loaded 2 times (x 68B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultResSources$1: loaded 2 times (x 76B)
Class com.google.protobuf.gradle.ProtobufExtension                                    : loaded 2 times (x 96B)
Class com.google.wireless.android.sdk.stats.CppHeadersViewEvent                       : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEventOrBuilder           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TagName                                : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sam$org_gradle_api_Action$0: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.NdkOptions_Decorated                      : loaded 2 times (x 168B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStatsOrBuilder      : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.UninstallTask_Decorated                 : loaded 2 times (x 378B)
Class com.android.build.gradle.internal.tasks.BundleToStandaloneApkTask               : loaded 2 times (x 324B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdate$1          : loaded 2 times (x 149B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$defaultApkLocation$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.MutableExtras                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$Companion: loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecution$TaskState             : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$reportBuildFinished$1: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10                    : loaded 2 times (x 134B)
Class com.google.firebase.crashlytics.buildtools.gradle.ProjectVariantState$Provider  : loaded 2 times (x 89B)
Class org.jetbrains.plugins.gradle.tooling.builder.ScalaModelBuilderImpl              : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.gradle.osdetector.OsDetector$ConfigurationTimeSafeSystemPropertyOperations: loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 2 times (x 134B)
Class com.android.ide.common.resources.SourceSet                                      : loaded 2 times (x 68B)
Class com.google.firebase.crashlytics.buildtools.gradle.ProjectVariantState           : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$localDevices$1$1           : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils$getModuleComponents$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask         : loaded 2 times (x 326B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerEvent                      : loaded 2 times (x 279B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_EXPORT_CLASS_LIST: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.component.AarCreationConfig                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$localDevices$1$2           : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetCachedFinder$ArtifactsMap: loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 2 times (x 135B)
Class dagger.hilt.android.plugin.util.AndroidComponentsExtensionCompat                : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$Builder            : loaded 2 times (x 312B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$Builder            : loaded 2 times (x 297B)
Class com.android.build.gradle.internal.core.dsl.PublishableComponentDslInfo          : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleIdeaPluginUtil             : loaded 2 times (x 69B)
Class com.android.sdklib.repository.generated.repository.v1.PlatformDetailsType       : loaded 2 times (x 109B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$14                    : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$ResourceSourceSetInput_Decorated: loaded 2 times (x 129B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1: loaded 2 times (x 73B)
Class [Lcom.android.build.VariantOutput$FilterType;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionDelegate       : loaded 2 times (x 165B)
Class com.android.build.api.artifact.Artifact                                         : loaded 2 times (x 72B)
Class com.android.tools.analytics.HostData$garbageCollectorBeans$2                    : loaded 2 times (x 76B)
Class com.android.repository.api.License                                              : loaded 2 times (x 83B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEventOrBuilder      : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$15                    : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask_Decorated             : loaded 2 times (x 406B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$collectConfigurationTimeMetrics$statisticOverhead$1$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$functionalTest$fromFlavor$1: loaded 2 times (x 76B)
Class com.google.firebase.crashlytics.buildtools.gradle.CrashlyticsExtension$SymbolGenerator_Decorated: loaded 2 times (x 134B)
Class com.google.wireless.android.sdk.stats.MemoryUsageReportEvent                    : loaded 2 times (x 209B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$16                    : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask$CreationAction : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.tasks.CheckMultiApkLibrariesTask$CreationAction: loaded 2 times (x 88B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$directorySegments$2 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.ForEachAndroidVariantKt                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator: loaded 2 times (x 73B)
Class com.android.build.gradle.options.ReplacedOption                                 : loaded 2 times (x 84B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$WhenMappings: loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$17                    : loaded 2 times (x 134B)
Class com.android.repository.impl.generated.v1.CompleteType                           : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolsRevisionProvider$1: loaded 2 times (x 73B)
Class [Lcom.android.build.gradle.internal.lint.LintMode;                              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$generateLocaleConfig$2: loaded 2 times (x 77B)
