#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295440 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3040, tid=14248
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:25:50 2024 Jerusalem Daylight Time elapsed time: 60.462028 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000018fe37f1ce0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14248, stack(0x0000001f93200000,0x0000001f93300000)]


Current CompileTask:
C2:  60462 32722   !   4       com.squareup.javapoet.TypeName::toString (56 bytes)

Stack: [0x0000001f93200000,0x0000001f93300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x120067]
V  [jvm.dll+0x614c02]
V  [jvm.dll+0x61903f]
V  [jvm.dll+0x21d918]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 2 times (x 67B)
Class android.databinding.tool.LibTypes$observableFields$2                            : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.ANTLRInputStream              : loaded 2 times (x 95B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 83B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.sun.xml.bind.v2.model.core.AttributePropertyInfo                            : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TextLoader                             : loaded 2 times (x 76B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.WildcardTransition        : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 2 times (x 68B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 2 times (x 172B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 78B)
Class android.databinding.parser.BindingExpressionParser$RootLambdaContext            : loaded 2 times (x 131B)
Class com.sun.xml.bind.v2.runtime.output.IndentingUTF8XmlOutput                       : loaded 2 times (x 99B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 67B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.StarLoopbackState         : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$SetterOnlyReflection               : loaded 2 times (x 83B)
Class android.databinding.internal.org.antlr.v4.runtime.BufferedTokenStream           : loaded 2 times (x 124B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 77B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap$Companion            : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType                     : loaded 2 times (x 70B)
Class [Landroid.databinding.internal.org.antlr.v4.runtime.atn.RuleStopState;          : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 89B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 69B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 67B)
Class com.sun.xml.bind.Util                                                           : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$JsonData               : loaded 2 times (x 70B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 68B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 68B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 68B)
Class android.databinding.tool.store.GenClassInfoLog$GenClass                         : loaded 2 times (x 70B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeClassInfo                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.BlockEndState             : loaded 2 times (x 80B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 2 times (x 73B)
Class android.databinding.internal.org.antlr.v4.runtime.RuleContext                   : loaded 2 times (x 112B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNSimulator              : loaded 2 times (x 74B)
Class android.databinding.tool.util.StringUtils                                       : loaded 2 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNDeserializationOptions : loaded 2 times (x 70B)
Class [Lorg.jetbrains.org.objectweb.asm.Type;                                         : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 76B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMapValues                                    : loaded 2 times (x 124B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 77B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 216B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 2 times (x 160B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator                    : loaded 2 times (x 78B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick                        : loaded 2 times (x 90B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 294B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.NamespaceContext2                                   : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeContextDependentTransducedAccessorImpl: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementNodeProperty                   : loaded 2 times (x 103B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.base.Throwables                                               : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 2 times (x 94B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$ReadOnlyFieldReflection            : loaded 2 times (x 83B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 99B)
Class android.databinding.tool.util.FileUtil                                          : loaded 2 times (x 69B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 76B)
Class [Lorg.apache.commons.io.IOCase;                                                 : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 68B)
Class [Lcom.google.common.base.StandardSystemProperty;                                : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 68B)
Class com.squareup.javapoet.TypeSpec                                                  : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader                           : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 86B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 83B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 2 times (x 104B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl$1                       : loaded 2 times (x 73B)
Class com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl                       : loaded 2 times (x 77B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 2 times (x 70B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.NotSetTransition          : loaded 2 times (x 74B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField           : loaded 2 times (x 73B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 68B)
